
INFO 	2016-06-28 09:54:50 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-28 09:54:50 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-28 09:54:50 	[configuration] 	data for dc3a1e069_0e31e17c7 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/dc3a1e069_0e31e17c7
INFO 	2016-06-28 09:54:50 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-06-28 09:54:58 	[configuration] 	species (Homo_sapiens) and assembly version (hg38_mmtv) extracted from the metadata

INFO 	2016-06-28 09:55:20 	[preliminary_checks] 	dc3a1e069_0e31e17c7 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-28 10:43:55 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-28 10:43:57 	[preliminary_checks] 	Sequencing index added as part of the metadata agrees with that observed in the FASTQ file
WARN 	2016-06-28 10:43:58 	[preliminary_checks] 	read length obtained from the metadata (75 bp) differs from that seen in the FASTQ (76 bp)
WARN 	2016-06-28 10:43:58 	[preliminary_checks] 	the latter will be kept
INFO 	2016-06-28 10:44:00 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-06-28 10:44:15 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-06-28 10:44:15 	[preliminary_checks] 	step time for completion (seconds) = 2936

INFO 	2016-06-28 10:44:17 	[raw_fastqs_quality_plots] 	restriction enzyme = DpnII
INFO 	2016-06-28 10:44:17 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-06-28 10:44:17 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/dc3a1e069_0e31e17c7/plots/hg38_mmtv/raw_fastqs_quality_plots
INFO 	2016-06-28 10:44:37 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-06-28 10:44:37 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 20

INFO 	2016-06-28 10:44:39 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-28 10:44:39 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-28 10:44:39 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-28 17:14:12 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-28 17:14:13 	[trim_reads_trimmomatic] 	reads after trimming = 810515285
INFO 	2016-06-28 17:15:08 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-28 17:15:08 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/dc3a1e069_0e31e17c7/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-28 17:15:08 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-28 17:15:08 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 23429

INFO 	2016-06-28 17:15:11 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-06-28 17:15:11 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-06-28 17:15:11 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-06-28 17:15:11 	[align_and_merge] 	read length = 75
INFO 	2016-06-28 17:15:11 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-06-28 17:15:11 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-06-30 16:59:04 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/dc3a1e069_0e31e17c7/logs/hg38_mmtv/dc3a1e069_0e31e17c7_align_and_merge_paired_end.log
TIME 	2016-06-30 17:19:20 	[align_and_merge] 	step time for completion (seconds) = 173049

INFO 	2016-06-30 17:19:33 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-06-30 21:09:11 	[post_mapping_statistics] 	fraction of reads mapped read1 = 1.03127904614
INFO 	2016-06-30 21:09:12 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.986987169526
INFO 	2016-06-30 21:09:12 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 875262087
INFO 	2016-06-30 21:09:12 	[post_mapping_statistics] 	counts-to-distance slope = -1.27997363223
TIME 	2016-06-30 21:09:49 	[post_mapping_statistics] 	step time for completion (seconds) = 13817

INFO 	2016-06-30 21:16:48 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-06-30 21:16:48 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/dc3a1e069_0e31e17c7/results/hg38_mmtv/filtered_reads
INFO 	2016-06-30 21:16:48 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/dc3a1e069_0e31e17c7/results/hg38_mmtv/excluded_reads/dangling_ends
