
INFO 	2016-04-14 11:06:23 	[preliminary_checks] 	9cecf0755_ac9f54f0a found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-04-14 11:06:23 	[preliminary_checks] 	data for 9cecf0755_ac9f54f0a will be stored at /users/project/4DGenome_no_backup/data/hic/samples/9cecf0755_ac9f54f0a
INFO 	2016-04-14 11:06:54 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
INFO 	2016-04-14 11:06:55 	[preliminary_checks] 	Sequencing index added as part of the metadata agrees with that observed in the FASTQ file
WARN 	2016-04-14 11:06:57 	[preliminary_checks] 	read length obtained from the metadata (75 bp) differs from that seen in the FASTQ (76 bp)
WARN 	2016-04-14 11:06:57 	[preliminary_checks] 	the latter will be kept
INFO 	2016-04-14 11:06:59 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv.fa
INFO 	2016-04-14 11:07:30 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-04-14 11:07:30 	[preliminary_checks] 	step time for completion (seconds) = 69

INFO 	2016-04-14 11:07:34 	[raw_fastqs_quality_plots] 	restriction enzyme = DpnII
INFO 	2016-04-14 11:07:34 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-04-14 11:07:34 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/9cecf0755_ac9f54f0a/plots/hg38_mmtv/raw_fastqs_quality_plots
INFO 	2016-04-14 11:07:52 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-04-14 11:07:52 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 20

INFO 	2016-04-14 11:07:54 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-04-14 11:07:54 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-04-14 11:07:54 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-04-14 11:15:29 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-04-14 11:15:29 	[trim_reads_trimmomatic] 	reads after trimming = 22472899
INFO 	2016-04-14 11:15:48 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-04-14 11:15:48 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/9cecf0755_ac9f54f0a/fastqs_processed/trimmomatic/paired_end
INFO 	2016-04-14 11:15:48 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-04-14 11:15:48 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 474

INFO 	2016-04-14 11:15:54 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-04-14 11:15:54 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-04-14 11:15:54 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-04-14 11:15:54 	[align_and_merge] 	read length = 76
INFO 	2016-04-14 11:15:54 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv.fa
INFO 	2016-04-14 11:15:54 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-04-14 12:04:19 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/9cecf0755_ac9f54f0a/logs/hg38_mmtv/9cecf0755_ac9f54f0a_align_and_merge_paired_end.log
TIME 	2016-04-14 12:04:30 	[align_and_merge] 	step time for completion (seconds) = 2921

INFO 	2016-04-14 12:04:32 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-04-14 12:10:09 	[post_mapping_statistics] 	fraction of reads mapped read1 = 0.85880833621
INFO 	2016-04-14 12:10:09 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.793340058174
INFO 	2016-04-14 12:10:09 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 14753401
INFO 	2016-04-14 12:10:09 	[post_mapping_statistics] 	counts-to-distance slope = -1.36503081641
TIME 	2016-04-14 12:10:16 	[post_mapping_statistics] 	step time for completion (seconds) = 344

INFO 	2016-04-14 12:10:19 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-04-14 12:10:19 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/9cecf0755_ac9f54f0a/results/hg38_mmtv/filtered_reads
INFO 	2016-04-14 12:10:19 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/9cecf0755_ac9f54f0a/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-04-14 12:10:19 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/9cecf0755_ac9f54f0a/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-04-14 12:10:19 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/9cecf0755_ac9f54f0a/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-04-14 12:12:58 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-04-14 12:13:07 	[reads_filtering] 	step time for completion (seconds) = 170

INFO 	2016-04-14 12:13:08 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/9cecf0755_ac9f54f0a/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-04-14 12:13:08 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-04-14 12:13:08 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-04-14 12:13:08 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-04-14 12:17:19 	[post_filtering_statistics] 	step time for completion (seconds) = 251

INFO 	2016-04-14 12:17:24 	[index_contacts] 	indexing /users/project/4DGenome_no_backup/data/hic/samples/9cecf0755_ac9f54f0a/results/hg38_mmtv/filtered_reads/*filtered_map.tsv
TIME 	2016-04-14 12:21:52 	[index_contacts] 	step time for completion (seconds) = 268

INFO 	2016-04-14 12:21:55 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 9 files...
TIME 	2016-04-14 12:32:51 	[map_to_bam] 	step time for completion (seconds) = 656

INFO 	2016-04-14 12:32:53 	[downstream_bam] 	perform several downstream analyses
/usr/share/univage/soldierantcluster/spool/node-hp0413/job_scripts/2271284: line 747: 35456 Segmentation fault      (core dumped) $python $SCRIPTS/tadbit_after_bam.py $ibam $flag_excluded $flag_included $flag_perzero $DOWNSTREAM/${sample_id}_ $slots $resolution_ab $resolution_tad &>$step_log
TIME 	2016-04-14 17:09:53 	[downstream_bam] 	step time for completion (seconds) = 16620

INFO 	2016-04-14 17:09:57 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-04-14 17:09:57 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/9cecf0755_ac9f54f0a/fastqs_processed
