
INFO 	2016-07-12 16:49:24 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-07-12 16:49:24 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-07-12 16:49:24 	[configuration] 	data for b742f3789_8dba31991 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_8dba31991
INFO 	2016-07-12 16:49:24 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-07-12 16:49:32 	[configuration] 	species (Mus_musculus) and assembly version (mm10) extracted from the metadata

INFO 	2016-07-12 16:49:55 	[downstream_bam] 	perform several downstream analyses
/usr/share/univage/soldierantcluster/spool/node-hp0313/job_scripts/5995047: line 773: 14161 Segmentation fault      (core dumped) $python $SCRIPTS/tadbit_after_bam_v2.py $ibam $flag_excluded $flag_included $flag_perzero $DOWNSTREAM/${sample_id}_ $slots $resolution_ab $resolution_tad &>$step_log
INFO 	2016-07-12 22:42:46 	[downstream_bam] 	number of TADs = 2176
TIME 	2016-07-12 22:43:12 	[downstream_bam] 	step time for completion (seconds) = 21197


INFO 	2016-07-12 22:43:14 	[pipeline] 	completed successfully
TIME 	2016-07-12 22:43:14 	[pipeline] 	total time for completion (seconds) = 21230

