
INFO 	2016-06-27 16:03:31 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-27 16:03:31 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-27 16:03:31 	[configuration] 	data for 752cd3e86_ac9f54f0a will be stored at /users/project/4DGenome_no_backup/data/hic/samples/752cd3e86_ac9f54f0a
INFO 	2016-06-27 16:03:31 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-06-27 16:03:55 	[configuration] 	species (Homo_sapiens) and assembly version (hg38_mmtv) extracted from the metadata

INFO 	2016-06-27 16:04:33 	[downstream_bam] 	perform several downstream analyses
/usr/share/univage/soldierantcluster/spool/node-hp0112/job_scripts/5420259: line 768: 40135 Aborted                 (core dumped) $python $SCRIPTS/tadbit_after_bam.py $ibam $flag_excluded $flag_included $flag_perzero $DOWNSTREAM/${sample_id}_ $slots $resolution_ab $resolution_tad &>$step_log
INFO 	2016-06-27 17:30:40 	[downstream_bam] 	number of TADs = 82
TIME 	2016-06-27 17:31:11 	[downstream_bam] 	step time for completion (seconds) = 5198


INFO 	2016-06-27 17:31:13 	[pipeline] 	completed successfully
TIME 	2016-06-27 17:31:13 	[pipeline] 	total time for completion (seconds) = 5262

