
INFO 	2016-07-12 16:51:34 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-07-12 16:51:34 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-07-12 16:51:34 	[configuration] 	data for b7fa2d8db_81f53634a will be stored at /users/project/4DGenome_no_backup/data/hic/samples/b7fa2d8db_81f53634a
INFO 	2016-07-12 16:51:34 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-07-12 16:51:42 	[configuration] 	species (Mus_musculus) and assembly version (mm10) extracted from the metadata

INFO 	2016-07-12 16:52:04 	[downstream_bam] 	perform several downstream analyses
/usr/share/univage/soldierantcluster/spool/node-hp0314/job_scripts/5995066: line 773: 53355 Aborted                 (core dumped) $python $SCRIPTS/tadbit_after_bam_v2.py $ibam $flag_excluded $flag_included $flag_perzero $DOWNSTREAM/${sample_id}_ $slots $resolution_ab $resolution_tad &>$step_log
INFO 	2016-07-12 20:35:50 	[downstream_bam] 	number of TADs = 1836
TIME 	2016-07-12 20:36:02 	[downstream_bam] 	step time for completion (seconds) = 13438


INFO 	2016-07-12 20:36:04 	[pipeline] 	completed successfully
TIME 	2016-07-12 20:36:04 	[pipeline] 	total time for completion (seconds) = 13470

