
INFO 	2016-06-08 11:31:26 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-08 11:31:26 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-08 11:31:26 	[configuration] 	data for 9a7c4a68d_db4f304ee will be stored at /users/project/4DGenome_no_backup/data/hic/samples/9a7c4a68d_db4f304ee
INFO 	2016-06-08 11:31:26 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-06-08 11:31:35 	[configuration] 	species (Homo_sapiens) and assembly version (hg38_mmtv) extracted from the metadata

INFO 	2016-06-08 11:32:00 	[preliminary_checks] 	9a7c4a68d_db4f304ee found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-08 11:43:06 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-08 11:43:08 	[preliminary_checks] 	Sequencing index added as part of the metadata agrees with that observed in the FASTQ file
WARN 	2016-06-08 11:43:10 	[preliminary_checks] 	read length obtained from the metadata (75 bp) differs from that seen in the FASTQ (76 bp)
WARN 	2016-06-08 11:43:10 	[preliminary_checks] 	the latter will be kept
INFO 	2016-06-08 11:43:11 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-06-08 11:43:30 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-06-08 11:43:30 	[preliminary_checks] 	step time for completion (seconds) = 691

INFO 	2016-06-08 11:43:31 	[raw_fastqs_quality_plots] 	restriction enzyme = DpnII
INFO 	2016-06-08 11:43:31 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-06-08 11:43:32 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/9a7c4a68d_db4f304ee/plots/hg38_mmtv/raw_fastqs_quality_plots
INFO 	2016-06-08 11:43:55 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-06-08 11:43:55 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 24

INFO 	2016-06-08 11:43:57 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-08 11:43:57 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-08 11:43:57 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-08 13:10:22 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-08 13:10:22 	[trim_reads_trimmomatic] 	reads after trimming = 168650876
INFO 	2016-06-08 13:10:45 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-08 13:10:45 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/9a7c4a68d_db4f304ee/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-08 13:10:45 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-08 13:10:45 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 5208

INFO 	2016-06-08 13:10:47 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-06-08 13:10:47 	[align_and_merge] 	assembly version = hg38_mmtv
