
INFO 	2016-06-27 16:04:58 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-27 16:04:58 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-27 16:04:58 	[configuration] 	data for e22e868a9_6bddf5c69 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/e22e868a9_6bddf5c69
INFO 	2016-06-27 16:04:58 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-06-27 16:05:10 	[configuration] 	species (Homo_sapiens) and assembly version (hg38_mmtv) extracted from the metadata

INFO 	2016-06-27 16:05:40 	[downstream_bam] 	perform several downstream analyses
/usr/share/univage/soldierantcluster/spool/node-hp0113/job_scripts/5420268: line 768: 10551 Aborted                 (core dumped) $python $SCRIPTS/tadbit_after_bam.py $ibam $flag_excluded $flag_included $flag_perzero $DOWNSTREAM/${sample_id}_ $slots $resolution_ab $resolution_tad &>$step_log
INFO 	2016-06-27 17:49:31 	[downstream_bam] 	number of TADs = 3
TIME 	2016-06-27 17:49:59 	[downstream_bam] 	step time for completion (seconds) = 6259


INFO 	2016-06-27 17:50:01 	[pipeline] 	completed successfully
TIME 	2016-06-27 17:50:01 	[pipeline] 	total time for completion (seconds) = 6303

