
INFO 	2016-07-12 16:50:44 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-07-12 16:50:44 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-07-12 16:50:44 	[configuration] 	data for b7fa2d8db_37c834894 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/b7fa2d8db_37c834894
INFO 	2016-07-12 16:50:44 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-07-12 16:50:53 	[configuration] 	species (Mus_musculus) and assembly version (mm10) extracted from the metadata

INFO 	2016-07-12 16:51:17 	[downstream_bam] 	perform several downstream analyses
/usr/share/univage/soldierantcluster/spool/node-hp0305/job_scripts/5995061: line 773: 49162 Segmentation fault      (core dumped) $python $SCRIPTS/tadbit_after_bam_v2.py $ibam $flag_excluded $flag_included $flag_perzero $DOWNSTREAM/${sample_id}_ $slots $resolution_ab $resolution_tad &>$step_log
INFO 	2016-07-12 20:40:47 	[downstream_bam] 	number of TADs = 1850
TIME 	2016-07-12 20:41:16 	[downstream_bam] 	step time for completion (seconds) = 13799


INFO 	2016-07-12 20:41:17 	[pipeline] 	completed successfully
TIME 	2016-07-12 20:41:17 	[pipeline] 	total time for completion (seconds) = 13833

