
INFO 	2016-05-23 18:34:24 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-05-23 18:34:24 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-05-23 18:34:25 	[configuration] 	data for ad1a9f5b0_c478f1d09 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/ad1a9f5b0_c478f1d09
INFO 	2016-05-23 18:34:25 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-05-23 18:34:31 	[configuration] 	species (Homo_sapiens) and assembly version (hg38_mmtv) extracted from the metadata

INFO 	2016-05-23 18:35:30 	[preliminary_checks] 	ad1a9f5b0_c478f1d09 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-05-23 19:01:45 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
INFO 	2016-05-23 19:01:46 	[preliminary_checks] 	Sequencing index added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-05-23 19:01:48 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-05-23 19:01:48 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-05-23 19:02:04 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-05-23 19:02:04 	[preliminary_checks] 	step time for completion (seconds) = 1598

INFO 	2016-05-23 19:02:08 	[raw_fastqs_quality_plots] 	restriction enzyme = DpnII
INFO 	2016-05-23 19:02:08 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-05-23 19:02:08 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/ad1a9f5b0_c478f1d09/plots/hg38_mmtv/raw_fastqs_quality_plots
INFO 	2016-05-23 19:02:31 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-05-23 19:02:31 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 23

INFO 	2016-05-23 19:02:33 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-05-23 19:02:33 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-05-23 19:02:33 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-05-23 21:05:40 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-05-23 21:05:41 	[trim_reads_trimmomatic] 	reads after trimming = 234887274
INFO 	2016-05-23 21:07:32 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-05-23 21:07:32 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/ad1a9f5b0_c478f1d09/fastqs_processed/trimmomatic/paired_end
INFO 	2016-05-23 21:07:32 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-05-23 21:07:33 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 7500

INFO 	2016-05-23 21:07:43 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-05-23 21:07:43 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-05-23 21:07:43 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-05-23 21:07:43 	[align_and_merge] 	read length = 75
INFO 	2016-05-23 21:07:43 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-05-23 21:07:43 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-05-24 14:45:44 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/ad1a9f5b0_c478f1d09/logs/ad1a9f5b0_c478f1d09_trim_reads_trimmomatic_paired_end.log
TIME 	2016-05-24 14:49:49 	[align_and_merge] 	step time for completion (seconds) = 63726

INFO 	2016-05-24 14:50:02 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
Traceback (most recent call last):
  File "/users/project/4DGenome/pipelines/hic-16.05/scripts/mappings_descriptive_statistics.py", line 33, in <module>
    n_reads_trimmed = int(sys.argv[6])
ValueError: invalid literal for int() with base 10: 'Mb'
INFO 	2016-05-24 14:50:08 	[post_mapping_statistics] 	fraction of reads mapped read1 = 
INFO 	2016-05-24 14:50:08 	[post_mapping_statistics] 	fraction of reads mapped read2 = 
INFO 	2016-05-24 14:50:08 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 1
INFO 	2016-05-24 14:50:08 	[post_mapping_statistics] 	counts-to-distance slope = 
INFO 	2016-05-24 14:50:08 	[add_to_metadata] 	-t <table>, -s <sample_id>, -u <time_stamp> -a <attribute> and or -v <value> are not provided; exiting...
INFO 	2016-05-24 14:50:08 	[add_to_metadata] 	t=hic s=ad1a9f5b0_c478f1d09 u=2016-05-23-18-34 a=FRACTION_MAPPED_READ1 v=
INFO 	2016-05-24 14:50:08 	[add_to_metadata] 	-t <table>, -s <sample_id>, -u <time_stamp> -a <attribute> and or -v <value> are not provided; exiting...
INFO 	2016-05-24 14:50:08 	[add_to_metadata] 	t=hic s=ad1a9f5b0_c478f1d09 u=2016-05-23-18-34 a=FRACTION_MAPPED_READ2 v=
INFO 	2016-05-24 14:50:08 	[add_to_metadata] 	-t <table>, -s <sample_id>, -u <time_stamp> -a <attribute> and or -v <value> are not provided; exiting...
INFO 	2016-05-24 14:50:08 	[add_to_metadata] 	t=hic s=ad1a9f5b0_c478f1d09 u=2016-05-23-18-34 a=COUNTS_TO_DISTANCE_SLOPE v=
TIME 	2016-05-24 14:50:10 	[post_mapping_statistics] 	step time for completion (seconds) = 8

INFO 	2016-05-24 14:50:45 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-05-24 14:50:45 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/ad1a9f5b0_c478f1d09/results/hg38_mmtv/filtered_reads
INFO 	2016-05-24 14:50:45 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/ad1a9f5b0_c478f1d09/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-05-24 14:50:45 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/ad1a9f5b0_c478f1d09/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-05-24 14:50:46 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/ad1a9f5b0_c478f1d09/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-05-24 15:24:45 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-05-24 15:28:33 	[reads_filtering] 	step time for completion (seconds) = 2301

INFO 	2016-05-24 15:28:35 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/ad1a9f5b0_c478f1d09/plots/hg38_mmtv/post_filtering_statistics:
