
Traceback (most recent call last):
  File "/users/project/4DGenome/utils/io_metadata.py", line 100, in <module>
    tab.upsert(new_data, ['SAMPLE_ID'])
  File "/software/mb/el6.3/Conda/lib/python2.7/site-packages/dataset/persistence/table.py", line 171, in upsert
    row_count = self.update(row, keys, ensure=ensure, types=types)
  File "/software/mb/el6.3/Conda/lib/python2.7/site-packages/dataset/persistence/table.py", line 144, in update
    rp = self.database.executable.execute(stmt)
  File "/software/mb/el6.3/Conda/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1991, in execute
    return connection.execute(statement, *multiparams, **params)
  File "/software/mb/el6.3/Conda/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 914, in execute
    return meth(self, multiparams, params)
  File "/software/mb/el6.3/Conda/lib/python2.7/site-packages/sqlalchemy/sql/elements.py", line 323, in _execute_on_connection
    return connection._execute_clauseelement(self, multiparams, params)
  File "/software/mb/el6.3/Conda/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1010, in _execute_clauseelement
    compiled_sql, distilled_params
  File "/software/mb/el6.3/Conda/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1146, in _execute_context
    context)
  File "/software/mb/el6.3/Conda/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1341, in _handle_dbapi_exception
    exc_info
  File "/software/mb/el6.3/Conda/lib/python2.7/site-packages/sqlalchemy/util/compat.py", line 200, in raise_from_cause
    reraise(type(exception), exception, tb=exc_tb, cause=cause)
  File "/software/mb/el6.3/Conda/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1139, in _execute_context
    context)
  File "/software/mb/el6.3/Conda/lib/python2.7/site-packages/sqlalchemy/engine/default.py", line 450, in do_execute
    cursor.execute(statement, parameters)
sqlalchemy.exc.OperationalError: (sqlite3.OperationalError) database is locked [SQL: u'UPDATE hic SET "SLOTS"=? WHERE hic."SAMPLE_ID" = ?'] [parameters: ('10', 'HIC018')]
INFO 	2016-04-14 15:45:01 	[preliminary_checks] 	HIC018 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-04-14 15:45:01 	[preliminary_checks] 	data for HIC018 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/HIC018
INFO 	2016-04-14 15:49:33 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
WARN 	2016-04-14 15:49:35 	[preliminary_checks] 	Sequencing index added as part of the metadata does not agree with that observed in the FASTQ file
INFO 	2016-04-14 15:49:38 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-04-14 15:49:38 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv.fa
INFO 	2016-04-14 15:49:55 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-04-14 15:49:55 	[preliminary_checks] 	step time for completion (seconds) = 298

INFO 	2016-04-14 15:50:00 	[raw_fastqs_quality_plots] 	restriction enzyme = DpnII
INFO 	2016-04-14 15:50:00 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-04-14 15:50:00 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC018/plots/hg38_mmtv/raw_fastqs_quality_plots
INFO 	2016-04-14 15:50:24 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-04-14 15:50:24 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 27

INFO 	2016-04-14 15:50:27 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-04-14 15:50:27 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-04-14 15:50:27 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-04-14 16:42:15 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-04-14 16:42:15 	[trim_reads_trimmomatic] 	reads after trimming = 132183144
INFO 	2016-04-14 16:42:47 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-04-14 16:42:47 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/HIC018/fastqs_processed/trimmomatic/paired_end
INFO 	2016-04-14 16:42:47 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-04-14 16:42:48 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 3141

INFO 	2016-04-14 16:42:57 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-04-14 16:42:57 	[align_and_merge] 	assembly version = hg38_mmtv
