
INFO 	2016-06-28 10:48:54 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-28 10:48:54 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-28 10:48:54 	[configuration] 	data for b7fa2d8db_09497df36 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/b7fa2d8db_09497df36
INFO 	2016-06-28 10:48:54 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-06-28 10:48:59 	[configuration] 	species (Mus_musculus) and assembly version (mm10) extracted from the metadata

INFO 	2016-06-28 10:49:23 	[downstream_bam] 	perform several downstream analyses
/usr/share/univage/soldierantcluster/spool/node-hp0108/job_scripts/5424486: line 768: 36313 Segmentation fault      (core dumped) $python $SCRIPTS/tadbit_after_bam.py $ibam $flag_excluded $flag_included $flag_perzero $DOWNSTREAM/${sample_id}_ $slots $resolution_ab $resolution_tad &>$step_log
INFO 	2016-06-28 17:43:51 	[downstream_bam] 	number of TADs = 1891
TIME 	2016-06-28 17:44:13 	[downstream_bam] 	step time for completion (seconds) = 24890


INFO 	2016-06-28 17:44:14 	[pipeline] 	completed successfully
TIME 	2016-06-28 17:44:14 	[pipeline] 	total time for completion (seconds) = 24920

