
INFO 	2016-04-06 17:48:59 	[preliminary_checks] 	e6588f786_e2c0f2bec found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-04-06 17:48:59 	[preliminary_checks] 	data for e6588f786_e2c0f2bec will be stored at /users/project/4DGenome_no_backup/data/hic/samples/e6588f786_e2c0f2bec
INFO 	2016-04-06 17:53:58 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
INFO 	2016-04-06 17:54:00 	[preliminary_checks] 	Sequencing index added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-04-06 17:54:03 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-04-06 17:54:03 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/mus_musculus/mm10/ucsc/mm10.fa
INFO 	2016-04-06 17:54:15 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-04-06 17:54:15 	[preliminary_checks] 	step time for completion (seconds) = 317

INFO 	2016-04-06 17:54:19 	[raw_fastqs_quality_plots] 	restriction enzyme = DpnII
INFO 	2016-04-06 17:54:19 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-04-06 17:54:20 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/e6588f786_e2c0f2bec/plots/mm10/raw_fastqs_quality_plots
INFO 	2016-04-06 17:54:42 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-04-06 17:54:42 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 25

INFO 	2016-04-06 17:54:43 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-04-06 17:54:43 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-04-06 17:54:43 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-04-06 19:18:55 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-04-06 19:18:55 	[trim_reads_trimmomatic] 	reads after trimming = 236106305
INFO 	2016-04-06 19:19:15 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-04-06 19:19:15 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/e6588f786_e2c0f2bec/fastqs_processed/trimmomatic/paired_end
INFO 	2016-04-06 19:19:15 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-04-06 19:19:15 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 5072

INFO 	2016-04-06 19:19:20 	[align_and_merge] 	species = Mus_musculus
INFO 	2016-04-06 19:19:20 	[align_and_merge] 	assembly version = mm10
INFO 	2016-04-06 19:19:20 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-04-06 19:19:20 	[align_and_merge] 	read length = 75
INFO 	2016-04-06 19:19:20 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/mus_musculus/mm10/ucsc/mm10.fa
INFO 	2016-04-06 19:19:20 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-04-07 03:06:18 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/e6588f786_e2c0f2bec/logs/mm10/e6588f786_e2c0f2bec_align_and_merge_paired_end.log
TIME 	2016-04-07 03:07:12 	[align_and_merge] 	step time for completion (seconds) = 28076

INFO 	2016-04-07 03:07:26 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-04-07 03:29:53 	[post_mapping_statistics] 	fraction of reads mapped read1 = 0.588106149897
INFO 	2016-04-07 03:29:53 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.587449661711
INFO 	2016-04-07 03:29:53 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 78927367
INFO 	2016-04-07 03:29:53 	[post_mapping_statistics] 	counts-to-distance slope = -0.983418196338
TIME 	2016-04-07 03:30:00 	[post_mapping_statistics] 	step time for completion (seconds) = 1354

INFO 	2016-04-07 03:30:12 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-04-07 03:30:12 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/e6588f786_e2c0f2bec/results/mm10/filtered_reads
INFO 	2016-04-07 03:30:12 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/e6588f786_e2c0f2bec/results/mm10/excluded_reads/dangling_ends
INFO 	2016-04-07 03:30:12 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/e6588f786_e2c0f2bec/results/mm10/excluded_reads/self_circle
INFO 	2016-04-07 03:30:12 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/e6588f786_e2c0f2bec/results/mm10/excluded_reads/summary_excluded_per_filter
INFO 	2016-04-07 03:42:24 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-04-07 03:42:49 	[reads_filtering] 	step time for completion (seconds) = 768

INFO 	2016-04-07 03:42:51 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/e6588f786_e2c0f2bec/plots/mm10/post_filtering_statistics:
INFO 	2016-04-07 03:42:51 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-04-07 03:42:51 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-04-07 03:42:51 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-04-07 03:52:50 	[post_filtering_statistics] 	step time for completion (seconds) = 599

INFO 	2016-04-07 03:52:59 	[index_contacts] 	indexing /users/project/4DGenome_no_backup/data/hic/samples/e6588f786_e2c0f2bec/results/mm10/filtered_reads/*filtered_map.tsv
TIME 	2016-04-07 04:08:23 	[index_contacts] 	step time for completion (seconds) = 924

INFO 	2016-04-07 04:08:25 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 44 files...
TIME 	2016-04-07 05:04:28 	[map_to_bam] 	step time for completion (seconds) = 3363

INFO 	2016-04-07 05:04:39 	[downstream_bam] 	perform several downstream analyses
TIME 	2016-04-07 13:01:30 	[downstream_bam] 	step time for completion (seconds) = 28611

INFO 	2016-04-07 13:01:32 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-04-07 13:01:32 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/e6588f786_e2c0f2bec/fastqs_processed
INFO 	2016-04-07 13:01:32 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/e6588f786_e2c0f2bec/mapped_reads
TIME 	2016-04-07 13:01:34 	[clean_up] 	step time for completion (seconds) = 2


