
INFO 	2016-06-13 11:23:31 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-13 11:23:31 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-13 11:23:31 	[configuration] 	data for 8d2ac542f_d222de8ea will be stored at /users/project/4DGenome_no_backup/data/hic/samples/8d2ac542f_d222de8ea
INFO 	2016-06-13 11:23:31 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-06-13 11:24:06 	[configuration] 	species (Mus_musculus) and assembly version (mm10) extracted from the metadata

INFO 	2016-06-13 11:24:41 	[downstream_bam] 	perform several downstream analyses
/usr/share/univage/soldierantcluster/spool/node-hp0106/job_scripts/4775720: line 768: 12164 Aborted                 (core dumped) $python $SCRIPTS/tadbit_after_bam.py $ibam $flag_excluded $flag_included $flag_perzero $DOWNSTREAM/${sample_id}_ $slots $resolution_ab $resolution_tad &>$step_log
INFO 	2016-06-13 12:11:27 	[downstream_bam] 	number of TADs = 2
TIME 	2016-06-13 12:11:48 	[downstream_bam] 	step time for completion (seconds) = 2827


INFO 	2016-06-13 12:11:49 	[pipeline] 	completed successfully
TIME 	2016-06-13 12:11:49 	[pipeline] 	total time for completion (seconds) = 2898

