
INFO 	2016-05-23 18:35:33 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-05-23 18:35:33 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-05-23 18:35:33 	[configuration] 	data for f8a4ad91d_df6973bc7 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/f8a4ad91d_df6973bc7
INFO 	2016-05-23 18:35:33 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-05-23 18:35:39 	[configuration] 	species (Homo_sapiens) and assembly version (hg38_mmtv) extracted from the metadata

INFO 	2016-05-23 18:36:13 	[preliminary_checks] 	f8a4ad91d_df6973bc7 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-05-23 18:40:37 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
INFO 	2016-05-23 18:40:39 	[preliminary_checks] 	Sequencing index added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-05-23 18:40:40 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-05-23 18:40:40 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-05-23 18:40:54 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-05-23 18:40:54 	[preliminary_checks] 	step time for completion (seconds) = 283

INFO 	2016-05-23 18:40:55 	[raw_fastqs_quality_plots] 	restriction enzyme = DpnII
INFO 	2016-05-23 18:40:55 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-05-23 18:40:55 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/f8a4ad91d_df6973bc7/plots/hg38_mmtv/raw_fastqs_quality_plots
INFO 	2016-05-23 18:41:16 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-05-23 18:41:16 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 21

INFO 	2016-05-23 18:41:18 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-05-23 18:41:18 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-05-23 18:41:18 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-05-23 19:08:48 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-05-23 19:08:48 	[trim_reads_trimmomatic] 	reads after trimming = 55310361
INFO 	2016-05-23 19:09:08 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-05-23 19:09:08 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/f8a4ad91d_df6973bc7/fastqs_processed/trimmomatic/paired_end
INFO 	2016-05-23 19:09:08 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-05-23 19:09:09 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1671

INFO 	2016-05-23 19:09:10 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-05-23 19:09:10 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-05-23 19:09:10 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-05-23 19:09:10 	[align_and_merge] 	read length = 75
INFO 	2016-05-23 19:09:10 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-05-23 19:09:10 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-05-23 23:42:19 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/f8a4ad91d_df6973bc7/logs/f8a4ad91d_df6973bc7_trim_reads_trimmomatic_paired_end.log
TIME 	2016-05-23 23:43:35 	[align_and_merge] 	step time for completion (seconds) = 16465

INFO 	2016-05-23 23:44:25 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
Traceback (most recent call last):
  File "/users/project/4DGenome/pipelines/hic-16.05/scripts/mappings_descriptive_statistics.py", line 33, in <module>
    n_reads_trimmed = int(sys.argv[6])
ValueError: invalid literal for int() with base 10: 'Mb'
INFO 	2016-05-23 23:44:54 	[post_mapping_statistics] 	fraction of reads mapped read1 = 
INFO 	2016-05-23 23:44:54 	[post_mapping_statistics] 	fraction of reads mapped read2 = 
INFO 	2016-05-23 23:44:54 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 1
INFO 	2016-05-23 23:44:54 	[post_mapping_statistics] 	counts-to-distance slope = 
INFO 	2016-05-23 23:44:54 	[add_to_metadata] 	-t <table>, -s <sample_id>, -u <time_stamp> -a <attribute> and or -v <value> are not provided; exiting...
INFO 	2016-05-23 23:44:54 	[add_to_metadata] 	t=hic s=f8a4ad91d_df6973bc7 u=2016-05-23-18-35 a=FRACTION_MAPPED_READ1 v=
INFO 	2016-05-23 23:44:54 	[add_to_metadata] 	-t <table>, -s <sample_id>, -u <time_stamp> -a <attribute> and or -v <value> are not provided; exiting...
INFO 	2016-05-23 23:44:54 	[add_to_metadata] 	t=hic s=f8a4ad91d_df6973bc7 u=2016-05-23-18-35 a=FRACTION_MAPPED_READ2 v=
INFO 	2016-05-23 23:44:54 	[add_to_metadata] 	-t <table>, -s <sample_id>, -u <time_stamp> -a <attribute> and or -v <value> are not provided; exiting...
INFO 	2016-05-23 23:44:54 	[add_to_metadata] 	t=hic s=f8a4ad91d_df6973bc7 u=2016-05-23-18-35 a=COUNTS_TO_DISTANCE_SLOPE v=
TIME 	2016-05-23 23:44:56 	[post_mapping_statistics] 	step time for completion (seconds) = 31

INFO 	2016-05-23 23:45:07 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-05-23 23:45:07 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/f8a4ad91d_df6973bc7/results/hg38_mmtv/filtered_reads
INFO 	2016-05-23 23:45:07 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/f8a4ad91d_df6973bc7/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-05-23 23:45:07 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/f8a4ad91d_df6973bc7/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-05-23 23:45:07 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/f8a4ad91d_df6973bc7/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-05-23 23:56:25 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-05-23 23:57:36 	[reads_filtering] 	step time for completion (seconds) = 758

INFO 	2016-05-23 23:57:39 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/f8a4ad91d_df6973bc7/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-05-23 23:57:39 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-05-23 23:57:39 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-05-23 23:57:39 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-05-24 00:06:05 	[post_filtering_statistics] 	step time for completion (seconds) = 506

INFO 	2016-05-24 00:06:11 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 30 files...
TIME 	2016-05-24 00:50:55 	[map_to_bam] 	step time for completion (seconds) = 2684

INFO 	2016-05-24 00:51:01 	[downstream_bam] 	perform several downstream analyses
/usr/share/univage/soldierantcluster/spool/node-hp0401/job_scripts/4086060: line 767: 46252 Segmentation fault      (core dumped) $python $SCRIPTS/tadbit_after_bam.py $ibam $flag_excluded $flag_included $flag_perzero $DOWNSTREAM/${sample_id}_ $slots $resolution_ab $resolution_tad &>$step_log
INFO 	2016-05-24 03:30:49 	[downstream_bam] 	number of TADs = 1887
