
INFO 	2016-06-28 11:09:15 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-28 11:09:15 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-28 11:09:15 	[configuration] 	data for b742f3789_1034a8ab7 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_1034a8ab7
INFO 	2016-06-28 11:09:15 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-06-28 11:09:21 	[configuration] 	species (Mus_musculus) and assembly version (mm10) extracted from the metadata

INFO 	2016-06-28 11:09:50 	[downstream_bam] 	perform several downstream analyses
/usr/share/univage/soldierantcluster/spool/node-hp0205/job_scripts/5424489: line 768: 16145 Segmentation fault      (core dumped) $python $SCRIPTS/tadbit_after_bam.py $ibam $flag_excluded $flag_included $flag_perzero $DOWNSTREAM/${sample_id}_ $slots $resolution_ab $resolution_tad &>$step_log
INFO 	2016-06-28 17:11:14 	[downstream_bam] 	number of TADs = 2177
TIME 	2016-06-28 17:11:34 	[downstream_bam] 	step time for completion (seconds) = 21704


INFO 	2016-06-28 17:11:38 	[pipeline] 	completed successfully
TIME 	2016-06-28 17:11:38 	[pipeline] 	total time for completion (seconds) = 21743

