
INFO 	2016-05-05 13:04:19 	[preliminary_checks] 	b742f3789_80949b1c7 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-05-05 13:04:19 	[preliminary_checks] 	data for b742f3789_80949b1c7 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_80949b1c7
INFO 	2016-05-05 13:09:20 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
INFO 	2016-05-05 13:09:21 	[preliminary_checks] 	Sequencing index added as part of the metadata agrees with that observed in the FASTQ file
WARN 	2016-05-05 13:09:22 	[preliminary_checks] 	read length obtained from the metadata (75 bp) differs from that seen in the FASTQ (76 bp)
WARN 	2016-05-05 13:09:22 	[preliminary_checks] 	the latter will be kept
INFO 	2016-05-05 13:09:23 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/mus_musculus/mm10/ucsc/mm10.fa
INFO 	2016-05-05 13:09:36 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-05-05 13:09:36 	[preliminary_checks] 	step time for completion (seconds) = 318

INFO 	2016-05-05 13:09:39 	[raw_fastqs_quality_plots] 	restriction enzyme = DpnII
INFO 	2016-05-05 13:09:39 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-05-05 13:09:40 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_80949b1c7/plots/mm10/raw_fastqs_quality_plots
INFO 	2016-05-05 13:09:56 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-05-05 13:09:56 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 18

INFO 	2016-05-05 13:09:58 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-05-05 13:09:58 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-05-05 13:09:58 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-05-05 15:55:56 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-05-05 15:55:56 	[trim_reads_trimmomatic] 	reads after trimming = 341395876
INFO 	2016-05-05 15:56:27 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-05-05 15:56:27 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_80949b1c7/fastqs_processed/trimmomatic/paired_end
INFO 	2016-05-05 15:56:27 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-05-05 15:56:27 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 9990

INFO 	2016-05-05 15:56:34 	[align_and_merge] 	species = Mus_musculus
INFO 	2016-05-05 15:56:34 	[align_and_merge] 	assembly version = mm10
INFO 	2016-05-05 15:56:34 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-05-05 15:56:34 	[align_and_merge] 	read length = 76
INFO 	2016-05-05 15:56:34 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/mus_musculus/mm10/ucsc/mm10.fa
INFO 	2016-05-05 15:56:34 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-05-06 10:41:36 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_80949b1c7/logs/mm10/b742f3789_80949b1c7_align_and_merge_paired_end.log
TIME 	2016-05-06 10:47:12 	[align_and_merge] 	step time for completion (seconds) = 67843

INFO 	2016-05-06 10:47:21 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
