
INFO 	2016-07-12 16:48:08 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-07-12 16:48:08 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-07-12 16:48:08 	[configuration] 	data for a7c643d27_b491090af will be stored at /users/project/4DGenome_no_backup/data/hic/samples/a7c643d27_b491090af
INFO 	2016-07-12 16:48:08 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-07-12 16:48:17 	[configuration] 	species (Mus_musculus) and assembly version (mm10) extracted from the metadata

INFO 	2016-07-12 16:48:40 	[downstream_bam] 	perform several downstream analyses
/usr/share/univage/soldierantcluster/spool/node-hp0108/job_scripts/5995037: line 773: 32278 Segmentation fault      (core dumped) $python $SCRIPTS/tadbit_after_bam_v2.py $ibam $flag_excluded $flag_included $flag_perzero $DOWNSTREAM/${sample_id}_ $slots $resolution_ab $resolution_tad &>$step_log
INFO 	2016-07-12 22:58:52 	[downstream_bam] 	number of TADs = 2094
TIME 	2016-07-12 22:59:06 	[downstream_bam] 	step time for completion (seconds) = 22226


INFO 	2016-07-12 22:59:08 	[pipeline] 	completed successfully
TIME 	2016-07-12 22:59:08 	[pipeline] 	total time for completion (seconds) = 22260

