
INFO 	2016-07-12 16:48:14 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-07-12 16:48:14 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-07-12 16:48:14 	[configuration] 	data for a7c643d27_f2fc3c273 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/a7c643d27_f2fc3c273
INFO 	2016-07-12 16:48:14 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-07-12 16:48:22 	[configuration] 	species (Mus_musculus) and assembly version (mm10) extracted from the metadata

INFO 	2016-07-12 16:48:42 	[downstream_bam] 	perform several downstream analyses
/usr/share/univage/soldierantcluster/spool/node-hp0203/job_scripts/5995040: line 773: 16990 Segmentation fault      (core dumped) $python $SCRIPTS/tadbit_after_bam_v2.py $ibam $flag_excluded $flag_included $flag_perzero $DOWNSTREAM/${sample_id}_ $slots $resolution_ab $resolution_tad &>$step_log
INFO 	2016-07-12 20:46:42 	[downstream_bam] 	number of TADs = 2058
TIME 	2016-07-12 20:47:07 	[downstream_bam] 	step time for completion (seconds) = 14305


INFO 	2016-07-12 20:47:08 	[pipeline] 	completed successfully
TIME 	2016-07-12 20:47:08 	[pipeline] 	total time for completion (seconds) = 14334

