
INFO 	2016-06-14 19:26:26 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-14 19:26:26 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-14 19:26:26 	[configuration] 	data for 0f24b004c_95a8cd511 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/0f24b004c_95a8cd511
INFO 	2016-06-14 19:26:26 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-06-14 19:26:38 	[configuration] 	species (Homo_sapiens) and assembly version (hg38_mmtv) extracted from the metadata

INFO 	2016-06-14 19:27:03 	[preliminary_checks] 	0f24b004c_95a8cd511 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-14 19:43:13 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-14 19:43:14 	[preliminary_checks] 	Sequencing index added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-06-14 19:43:16 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-06-14 19:43:16 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-06-14 19:43:33 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-06-14 19:43:33 	[preliminary_checks] 	step time for completion (seconds) = 992

INFO 	2016-06-14 19:43:35 	[raw_fastqs_quality_plots] 	restriction enzyme = DpnII
INFO 	2016-06-14 19:43:35 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-06-14 19:43:35 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/0f24b004c_95a8cd511/plots/hg38_mmtv/raw_fastqs_quality_plots
INFO 	2016-06-14 19:43:55 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-06-14 19:43:55 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 20

INFO 	2016-06-14 19:43:56 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-14 19:43:56 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-14 19:43:56 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-14 21:22:35 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-14 21:22:35 	[trim_reads_trimmomatic] 	reads after trimming = 216415309
INFO 	2016-06-14 21:22:57 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-14 21:22:57 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/0f24b004c_95a8cd511/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-14 21:22:57 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-14 21:22:57 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 5941

INFO 	2016-06-14 21:22:59 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-06-14 21:22:59 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-06-14 21:22:59 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-06-14 21:22:59 	[align_and_merge] 	read length = 75
INFO 	2016-06-14 21:22:59 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-06-14 21:22:59 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-06-15 10:11:33 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/0f24b004c_95a8cd511/logs/hg38_mmtv/0f24b004c_95a8cd511_align_and_merge_paired_end.log
TIME 	2016-06-15 10:19:58 	[align_and_merge] 	step time for completion (seconds) = 46619

INFO 	2016-06-15 10:20:11 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-06-15 11:20:51 	[post_mapping_statistics] 	fraction of reads mapped read1 = 1.04621550133
INFO 	2016-06-15 11:20:52 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.984388350271
INFO 	2016-06-15 11:20:52 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 150808387
INFO 	2016-06-15 11:20:52 	[post_mapping_statistics] 	counts-to-distance slope = -1.27530268837
TIME 	2016-06-15 11:20:59 	[post_mapping_statistics] 	step time for completion (seconds) = 3648

INFO 	2016-06-15 11:21:31 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-06-15 11:21:31 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/0f24b004c_95a8cd511/results/hg38_mmtv/filtered_reads
INFO 	2016-06-15 11:21:31 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/0f24b004c_95a8cd511/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-06-15 11:21:31 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/0f24b004c_95a8cd511/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-06-15 11:21:31 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/0f24b004c_95a8cd511/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-06-15 11:59:57 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-06-15 12:03:39 	[reads_filtering] 	step time for completion (seconds) = 2559

INFO 	2016-06-15 12:03:42 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/0f24b004c_95a8cd511/plots/hg38_mmtv/post_filtering_statistics:
