
INFO 	2016-05-25 13:06:41 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-05-25 13:06:41 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-05-25 13:06:41 	[configuration] 	data for b1913e6c1_51720e9cf will be stored at /users/project/4DGenome_no_backup/data/hic/samples/b1913e6c1_51720e9cf
INFO 	2016-05-25 13:06:41 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-05-25 13:07:01 	[configuration] 	species (Homo_sapiens) and assembly version (hg38_mmtv) extracted from the metadata

INFO 	2016-05-25 13:07:42 	[preliminary_checks] 	b1913e6c1_51720e9cf found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-05-25 13:18:10 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
INFO 	2016-05-25 13:18:11 	[preliminary_checks] 	Sequencing index added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-05-25 13:18:13 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-05-25 13:18:13 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-05-25 13:18:49 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-05-25 13:18:49 	[preliminary_checks] 	step time for completion (seconds) = 668

INFO 	2016-05-25 13:18:51 	[raw_fastqs_quality_plots] 	restriction enzyme = DpnII
INFO 	2016-05-25 13:18:51 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-05-25 13:18:51 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/b1913e6c1_51720e9cf/plots/hg38_mmtv/raw_fastqs_quality_plots
INFO 	2016-05-25 13:19:10 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-05-25 13:19:10 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 19

INFO 	2016-05-25 13:19:12 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-05-25 13:19:12 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-05-25 13:19:12 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-05-25 14:30:13 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-05-25 14:30:13 	[trim_reads_trimmomatic] 	reads after trimming = 142762244
INFO 	2016-05-25 14:30:32 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-05-25 14:30:32 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/b1913e6c1_51720e9cf/fastqs_processed/trimmomatic/paired_end
INFO 	2016-05-25 14:30:33 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-05-25 14:30:33 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 4281

INFO 	2016-05-25 14:30:34 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-05-25 14:30:34 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-05-25 14:30:34 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-05-25 14:30:34 	[align_and_merge] 	read length = 75
INFO 	2016-05-25 14:30:34 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-05-25 14:30:34 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-05-25 22:31:29 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/b1913e6c1_51720e9cf/logs/hg38_mmtv/b1913e6c1_51720e9cf_align_and_merge_paired_end.log
TIME 	2016-05-25 22:34:48 	[align_and_merge] 	step time for completion (seconds) = 29054

INFO 	2016-05-25 22:34:59 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-05-25 23:09:41 	[post_mapping_statistics] 	fraction of reads mapped read1 = 1.00306259546
INFO 	2016-05-25 23:09:41 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.899686670658
INFO 	2016-05-25 23:09:41 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 1
INFO 	2016-05-25 23:09:41 	[post_mapping_statistics] 	counts-to-distance slope = -1.22611368083
TIME 	2016-05-25 23:09:48 	[post_mapping_statistics] 	step time for completion (seconds) = 2089

INFO 	2016-05-25 23:10:09 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-05-25 23:10:09 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/b1913e6c1_51720e9cf/results/hg38_mmtv/filtered_reads
INFO 	2016-05-25 23:10:09 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/b1913e6c1_51720e9cf/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-05-25 23:10:09 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/b1913e6c1_51720e9cf/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-05-25 23:10:09 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/b1913e6c1_51720e9cf/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-05-25 23:30:38 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-05-25 23:32:23 	[reads_filtering] 	step time for completion (seconds) = 1354

INFO 	2016-05-25 23:32:26 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/b1913e6c1_51720e9cf/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-05-25 23:32:26 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-05-25 23:32:26 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-05-25 23:32:26 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-05-25 23:52:03 	[post_filtering_statistics] 	step time for completion (seconds) = 1177

INFO 	2016-05-25 23:52:05 	[map_to_bam] 	converting MAP to BAM
[W::sam_parse1] mapped query cannot have zero coordinate; treated as unmapped
[W::sam_parse1] mapped mate cannot have zero coordinate; treated as unmapped
[W::sam_parse1] mapped query cannot have zero coordinate; treated as unmapped
[W::sam_parse1] mapped mate cannot have zero coordinate; treated as unmapped
[bam_sort_core] merging from 69 files...
TIME 	2016-05-26 01:28:40 	[map_to_bam] 	step time for completion (seconds) = 5795

INFO 	2016-05-26 01:28:43 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-05-26 07:44:44 	[downstream_bam] 	number of TADs = 3090
TIME 	2016-05-26 07:45:28 	[downstream_bam] 	step time for completion (seconds) = 22605

INFO 	2016-05-26 07:45:29 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-05-26 07:45:29 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/b1913e6c1_51720e9cf/fastqs_processed
INFO 	2016-05-26 07:45:29 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/b1913e6c1_51720e9cf/mapped_reads
