
INFO 	2016-04-15 03:01:39 	[preliminary_checks] 	dc3a1e069_8fca80a8a found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-04-15 03:01:39 	[preliminary_checks] 	data for dc3a1e069_8fca80a8a will be stored at /users/project/4DGenome_no_backup/data/hic/samples/dc3a1e069_8fca80a8a
INFO 	2016-04-15 03:04:06 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
INFO 	2016-04-15 03:04:07 	[preliminary_checks] 	Sequencing index added as part of the metadata agrees with that observed in the FASTQ file
WARN 	2016-04-15 03:04:09 	[preliminary_checks] 	read length obtained from the metadata (75 bp) differs from that seen in the FASTQ (76 bp)
WARN 	2016-04-15 03:04:09 	[preliminary_checks] 	the latter will be kept
INFO 	2016-04-15 03:04:10 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv.fa
INFO 	2016-04-15 03:04:43 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-04-15 03:04:43 	[preliminary_checks] 	step time for completion (seconds) = 185

INFO 	2016-04-15 03:04:46 	[raw_fastqs_quality_plots] 	restriction enzyme = DpnII
INFO 	2016-04-15 03:04:46 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-04-15 03:04:46 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/dc3a1e069_8fca80a8a/plots/hg38_mmtv/raw_fastqs_quality_plots
INFO 	2016-04-15 03:05:06 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-04-15 03:05:06 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 21

INFO 	2016-04-15 03:05:08 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-04-15 03:05:08 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-04-15 03:05:08 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-04-15 04:00:59 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-04-15 04:00:59 	[trim_reads_trimmomatic] 	reads after trimming = 157374781
INFO 	2016-04-15 04:01:25 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-04-15 04:01:25 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/dc3a1e069_8fca80a8a/fastqs_processed/trimmomatic/paired_end
INFO 	2016-04-15 04:01:25 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-04-15 04:01:25 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 3377

INFO 	2016-04-15 04:01:36 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-04-15 04:01:36 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-04-15 04:01:36 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-04-15 04:01:36 	[align_and_merge] 	read length = 76
INFO 	2016-04-15 04:01:36 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv.fa
INFO 	2016-04-15 04:01:36 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-04-15 10:27:52 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/dc3a1e069_8fca80a8a/logs/hg38_mmtv/dc3a1e069_8fca80a8a_align_and_merge_paired_end.log
TIME 	2016-04-15 10:29:16 	[align_and_merge] 	step time for completion (seconds) = 23268

INFO 	2016-04-15 10:29:26 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-04-15 10:53:33 	[post_mapping_statistics] 	fraction of reads mapped read1 = 0.873863710095
INFO 	2016-04-15 10:53:33 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.64113572301
INFO 	2016-04-15 10:53:33 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 83566190
INFO 	2016-04-15 10:53:33 	[post_mapping_statistics] 	counts-to-distance slope = -1.17481280473
TIME 	2016-04-15 10:53:41 	[post_mapping_statistics] 	step time for completion (seconds) = 1455

INFO 	2016-04-15 10:53:55 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-04-15 10:53:55 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/dc3a1e069_8fca80a8a/results/hg38_mmtv/filtered_reads
INFO 	2016-04-15 10:53:55 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/dc3a1e069_8fca80a8a/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-04-15 10:53:55 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/dc3a1e069_8fca80a8a/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-04-15 10:53:55 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/dc3a1e069_8fca80a8a/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-04-15 11:06:08 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-04-15 11:07:13 	[reads_filtering] 	step time for completion (seconds) = 811

INFO 	2016-04-15 11:07:16 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/dc3a1e069_8fca80a8a/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-04-15 11:07:16 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-04-15 11:07:16 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-04-15 11:07:16 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-04-15 11:23:08 	[post_filtering_statistics] 	step time for completion (seconds) = 952

INFO 	2016-04-15 11:23:11 	[index_contacts] 	indexing /users/project/4DGenome_no_backup/data/hic/samples/dc3a1e069_8fca80a8a/results/hg38_mmtv/filtered_reads/*filtered_map.tsv
TIME 	2016-04-15 11:50:53 	[index_contacts] 	step time for completion (seconds) = 1662

INFO 	2016-04-15 11:51:06 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 46 files...
TIME 	2016-04-15 12:51:05 	[map_to_bam] 	step time for completion (seconds) = 3599

INFO 	2016-04-15 12:51:07 	[downstream_bam] 	perform several downstream analyses
TIME 	2016-04-16 00:39:51 	[downstream_bam] 	step time for completion (seconds) = 42524

INFO 	2016-04-16 00:39:53 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-04-16 00:39:53 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/dc3a1e069_8fca80a8a/fastqs_processed
INFO 	2016-04-16 00:39:53 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/dc3a1e069_8fca80a8a/mapped_reads
TIME 	2016-04-16 00:39:54 	[clean_up] 	step time for completion (seconds) = 1


