
INFO 	2016-04-15 01:23:16 	[preliminary_checks] 	HindIII_T0 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-04-15 01:23:16 	[preliminary_checks] 	data for HindIII_T0 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/HindIII_T0
INFO 	2016-04-15 01:24:30 	[add_to_metadata] 	-t <table>, -s <sample_id>, -u <time_stamp> -a <attribute> and or -v <value> are not provided; exiting...
INFO 	2016-04-15 01:24:30 	[add_to_metadata] 	t=hic s=HindIII_T0 u=2016-04-15-01-22 a=SEQUENCING_FLOWCELL_LANE v=
INFO 	2016-04-15 01:24:30 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
WARN 	2016-04-15 01:24:32 	[preliminary_checks] 	Sequencing index added as part of the metadata does not agree with that observed in the FASTQ file
INFO 	2016-04-15 01:24:33 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-04-15 01:24:33 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv.fa
INFO 	2016-04-15 01:25:06 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-04-15 01:25:06 	[preliminary_checks] 	step time for completion (seconds) = 112

INFO 	2016-04-15 01:25:10 	[raw_fastqs_quality_plots] 	restriction enzyme = HindIII
INFO 	2016-04-15 01:25:10 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-04-15 01:25:10 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/HindIII_T0/plots/hg38_mmtv/raw_fastqs_quality_plots
INFO 	2016-04-15 01:25:35 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-04-15 01:25:35 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 27

INFO 	2016-04-15 01:25:38 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-04-15 01:25:38 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-04-15 01:25:38 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-04-15 01:53:14 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-04-15 01:53:15 	[trim_reads_trimmomatic] 	reads after trimming = 75759962
INFO 	2016-04-15 01:53:49 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-04-15 01:53:49 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/HindIII_T0/fastqs_processed/trimmomatic/paired_end
INFO 	2016-04-15 01:53:49 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-04-15 01:53:49 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1691

INFO 	2016-04-15 01:53:56 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-04-15 01:53:56 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-04-15 01:53:56 	[align_and_merge] 	restriction enzyme = HindIII
INFO 	2016-04-15 01:53:56 	[align_and_merge] 	read length = 54
INFO 	2016-04-15 01:53:56 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv.fa
INFO 	2016-04-15 01:53:56 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-04-15 04:40:29 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/HindIII_T0/logs/hg38_mmtv/HindIII_T0_align_and_merge_paired_end.log
TIME 	2016-04-15 04:41:21 	[align_and_merge] 	step time for completion (seconds) = 10050

INFO 	2016-04-15 04:41:26 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-04-15 04:59:00 	[post_mapping_statistics] 	fraction of reads mapped read1 = 0.904788019825
INFO 	2016-04-15 04:59:00 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.900930005746
INFO 	2016-04-15 04:59:00 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 56710743
INFO 	2016-04-15 04:59:00 	[post_mapping_statistics] 	counts-to-distance slope = -1.06952706692
TIME 	2016-04-15 04:59:08 	[post_mapping_statistics] 	step time for completion (seconds) = 1062

INFO 	2016-04-15 04:59:17 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-04-15 04:59:17 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/HindIII_T0/results/hg38_mmtv/filtered_reads
INFO 	2016-04-15 04:59:17 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/HindIII_T0/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-04-15 04:59:17 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/HindIII_T0/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-04-15 04:59:17 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/HindIII_T0/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-04-15 05:08:28 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-04-15 05:08:59 	[reads_filtering] 	step time for completion (seconds) = 590

INFO 	2016-04-15 05:09:02 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/HindIII_T0/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-04-15 05:09:02 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-04-15 05:09:02 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-04-15 05:09:02 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-04-15 05:18:33 	[post_filtering_statistics] 	step time for completion (seconds) = 571

INFO 	2016-04-15 05:18:36 	[index_contacts] 	indexing /users/project/4DGenome_no_backup/data/hic/samples/HindIII_T0/results/hg38_mmtv/filtered_reads/*filtered_map.tsv
TIME 	2016-04-15 05:31:05 	[index_contacts] 	step time for completion (seconds) = 749

INFO 	2016-04-15 05:31:07 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 23 files...
TIME 	2016-04-15 06:11:02 	[map_to_bam] 	step time for completion (seconds) = 2395

INFO 	2016-04-15 06:11:05 	[downstream_bam] 	perform several downstream analyses
TIME 	2016-04-15 15:19:44 	[downstream_bam] 	step time for completion (seconds) = 32919

INFO 	2016-04-15 15:19:45 	[clean_up] 	deleting the following intermediate files/directories:
