
INFO 	2016-07-12 16:51:14 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-07-12 16:51:14 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-07-12 16:51:14 	[configuration] 	data for b7fa2d8db_7284b867a will be stored at /users/project/4DGenome_no_backup/data/hic/samples/b7fa2d8db_7284b867a
INFO 	2016-07-12 16:51:14 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-07-12 16:51:22 	[configuration] 	species (Mus_musculus) and assembly version (mm10) extracted from the metadata

INFO 	2016-07-12 16:51:43 	[downstream_bam] 	perform several downstream analyses
/usr/share/univage/soldierantcluster/spool/node-hp0306/job_scripts/5995064: line 773:  1904 Segmentation fault      (core dumped) $python $SCRIPTS/tadbit_after_bam_v2.py $ibam $flag_excluded $flag_included $flag_perzero $DOWNSTREAM/${sample_id}_ $slots $resolution_ab $resolution_tad &>$step_log
INFO 	2016-07-12 23:16:01 	[downstream_bam] 	number of TADs = 1907
TIME 	2016-07-12 23:16:30 	[downstream_bam] 	step time for completion (seconds) = 23087


INFO 	2016-07-12 23:16:32 	[pipeline] 	completed successfully
TIME 	2016-07-12 23:16:32 	[pipeline] 	total time for completion (seconds) = 23118

